SRModel
   version:     3.09.12
   written by:  Joe Marschall   (jochen.marschall@sri.com)
                Matthew MacLean (maclean@cubrc.org)

WARNING CODE   3: E-R reaction not of form A+[B]<-->AB+[] for reaction #   3

---Initial Conditions-----------------------------
      Wall Tmpr   =    1.0000E+03 K
      Pressure    =    1.0000E+04 Pa
      xO2         =    1.0824E+00 mol/m^3
      xO          =    1.2027E-01 mol/m^3
      xE(s1)      =    3.0202E-11 mol/m^2
      xO(s1)      =    1.3761E-07 mol/m^2
      xO2(s1)     =    4.0910E-06 mol/m^2

---Pressure/Temperature Scan----------------------
             Pi             Tw         Volume             Pf          resL2            xO2             xO         xE(s1)         xO(s1)        xO2(s1)            gO2             gO          wO2_1          wO2_2          wO2_3          wO2_4          wO2_5           wO_1           wO_2           wO_3           wO_4           wO_5       wE(s1)_1       wE(s1)_2       wE(s1)_3       wE(s1)_4       wE(s1)_5       wO(s1)_1       wO(s1)_2       wO(s1)_3       wO(s1)_4       wO(s1)_5      wO2(s1)_1      wO2(s1)_2      wO2(s1)_3      wO2(s1)_4      wO2(s1)_5
   3.000000E+03   3.000000E+02   1.000000E+00   3.000000E+03   9.885680E-31   1.082445E+00   1.202717E-01   9.473559E-18   2.227114E-09   4.226373E-06  -2.218895E-07   2.824192E-06   0.000000E+00   3.125506E-10   0.000000E+00   2.675198E-05  -2.701074E-10  -4.244328E-11  -3.125506E-10  -2.675171E-05  -2.675198E-05   0.000000E+00  -4.244328E-11   3.125506E-10   0.000000E+00   0.000000E+00  -2.701074E-10   4.244328E-11  -3.125506E-10  -2.675171E-05   2.675198E-05   0.000000E+00   0.000000E+00   0.000000E+00   2.675171E-05  -2.675198E-05   2.701074E-10
   4.000000E+03   4.000000E+02   1.000000E+00   4.000000E+03   1.008006E-28   1.082445E+00   1.202717E-01   2.017289E-15   9.840028E-09   4.218760E-06  -4.137328E-06   5.265959E-05   0.000000E+00   7.685017E-08   0.000000E+00   5.759720E-04  -6.641419E-08  -1.043598E-08  -7.685017E-08  -5.759055E-04  -5.759720E-04   0.000000E+00  -1.043598E-08   7.685017E-08   0.000000E+00   0.000000E+00  -6.641419E-08   1.043598E-08  -7.685017E-08  -5.759055E-04   5.759720E-04   0.000000E+00   0.000000E+00   0.000000E+00   5.759055E-04  -5.759720E-04   6.641419E-08
   5.000000E+03   5.000000E+02   1.000000E+00   5.000000E+03   4.478525E-28   1.082445E+00   1.202717E-01   5.018793E-14   2.393463E-08   4.204665E-06  -2.388405E-05   3.039944E-04   0.000000E+00   2.137622E-06   0.000000E+00   3.717221E-03  -1.847340E-06  -2.902815E-07  -2.137622E-06  -3.715374E-03  -3.717221E-03   0.000000E+00  -2.902815E-07   2.137622E-06   0.000000E+00   0.000000E+00  -1.847340E-06   2.902815E-07  -2.137622E-06  -3.715374E-03   3.717221E-03   0.000000E+00   0.000000E+00   0.000000E+00   3.715374E-03  -3.717221E-03   1.847340E-06
   6.000000E+03   6.000000E+02   1.000000E+00   6.000000E+03   1.409758E-27   1.082445E+00   1.202717E-01   4.264679E-13   4.316317E-08   4.185436E-06  -7.668613E-05   9.760550E-04   0.000000E+00   1.989796E-05   0.000000E+00   1.307260E-02  -1.719589E-05  -2.702073E-06  -1.989796E-05  -1.305540E-02  -1.307260E-02   0.000000E+00  -2.702073E-06   1.989796E-05   0.000000E+00   0.000000E+00  -1.719589E-05   2.702073E-06  -1.989796E-05  -1.305540E-02   1.307260E-02   0.000000E+00   0.000000E+00   0.000000E+00   1.305540E-02  -1.307260E-02   1.719589E-05
   7.000000E+03   7.000000E+02   1.000000E+00   7.000000E+03   1.129233E-27   1.082445E+00   1.202717E-01   1.960794E-12   6.558453E-08   4.163014E-06  -1.760838E-04   2.241180E-03   0.000000E+00   9.881606E-05   0.000000E+00   3.241513E-02  -8.539719E-05  -1.341887E-05  -9.881606E-05  -3.232974E-02  -3.241513E-02   0.000000E+00  -1.341887E-05   9.881606E-05   0.000000E+00   0.000000E+00  -8.539719E-05   1.341887E-05  -9.881606E-05  -3.232974E-02   3.241513E-02   0.000000E+00   0.000000E+00   0.000000E+00   3.232974E-02  -3.241513E-02   8.539719E-05
   8.000000E+03   8.000000E+02   1.000000E+00   8.000000E+03   9.956997E-27   1.082445E+00   1.202717E-01   6.140912E-12   8.952802E-08   4.139066E-06  -3.279219E-04   4.173765E-03   0.000000E+00   3.308447E-04   0.000000E+00   6.451673E-02  -2.859171E-04  -4.492757E-05  -3.308447E-04  -6.423082E-02  -6.451673E-02   0.000000E+00  -4.492757E-05   3.308447E-04   0.000000E+00   0.000000E+00  -2.859171E-04   4.492757E-05  -3.308447E-04  -6.423082E-02   6.451673E-02   0.000000E+00   0.000000E+00   0.000000E+00   6.423082E-02  -6.451673E-02   2.859171E-04
   9.000000E+03   9.000000E+02   1.000000E+00   9.000000E+03   1.072786E-27   1.082445E+00   1.202717E-01   1.489046E-11   1.137948E-07   4.114790E-06  -5.312015E-04   6.761091E-03   0.000000E+00   8.508711E-04   0.000000E+00   1.108121E-01  -7.353226E-04  -1.155486E-04  -8.508711E-04  -1.100768E-01  -1.108121E-01   0.000000E+00  -1.155486E-04   8.508711E-04   0.000000E+00   0.000000E+00  -7.353226E-04   1.155486E-04  -8.508711E-04  -1.100768E-01   1.108121E-01   0.000000E+00   0.000000E+00   0.000000E+00   1.100768E-01  -1.108121E-01   7.353226E-04
   1.000000E+04   1.000000E+03   1.000000E+00   1.000000E+04   6.513224E-27   1.082445E+00   1.202717E-01   3.020199E-11   1.376070E-07   4.090963E-06  -7.805916E-04   9.935309E-03   0.000000E+00   1.818280E-03   0.000000E+00   1.715767E-01  -1.571238E-03  -2.470419E-04  -1.818280E-03  -1.700054E-01  -1.715767E-01   0.000000E+00  -2.470419E-04   1.818280E-03   0.000000E+00   0.000000E+00  -1.571238E-03   2.470419E-04  -1.818280E-03  -1.700054E-01   1.715767E-01   0.000000E+00   0.000000E+00   0.000000E+00   1.700054E-01  -1.715767E-01   1.571238E-03
   1.100000E+04   1.100000E+03   1.000000E+00   1.100000E+04   3.134514E-27   1.082445E+00   1.202717E-01   5.402623E-11   1.605009E-07   4.068045E-06  -1.068733E-03   1.360276E-02   0.000000E+00   3.394639E-03   0.000000E+00   2.462682E-01  -2.931153E-03  -4.634854E-04  -3.394639E-03  -2.433371E-01  -2.462682E-01   0.000000E+00  -4.634854E-04   3.394639E-03   0.000000E+00   0.000000E+00  -2.931153E-03   4.634854E-04  -3.394639E-03  -2.433371E-01   2.462682E-01   0.000000E+00   0.000000E+00   0.000000E+00   2.433371E-01  -2.462682E-01   2.931153E-03
   1.200000E+04   1.200000E+03   1.000000E+00   1.200000E+04   4.167144E-26   1.082445E+00   1.202717E-01   9.015391E-11   1.822369E-07   4.046273E-06  -1.387872E-03   1.766473E-02   0.000000E+00   5.725904E-03   0.000000E+00   3.338488E-01  -4.918092E-03  -8.078120E-04  -5.725904E-03  -3.289307E-01  -3.338488E-01   0.000000E+00  -8.078120E-04   5.725904E-03   0.000000E+00   0.000000E+00  -4.918092E-03   8.078120E-04  -5.725904E-03  -3.289307E-01   3.338488E-01   0.000000E+00   0.000000E+00   0.000000E+00   3.289307E-01  -3.338488E-01   4.918092E-03
